ticker,pe_ratio,pb_ratio,ps_ratio,peg_ratio,roe,roa,profit_margin,operating_margin,debt_to_equity,debt_to_assets,current_ratio,quick_ratio,revenue_growth,eps_growth,market_cap,beta,dividend_yield,avg_volume
HVN,12.56837275540705,0.972483901543103,1.4299386950489474,1.9007919946871425,0.07380388665484715,0.06616332201370277,0.1327026850816849,0.1354335515075183,2.115821864400334,0.29643094105091417,1.673034337797297,1.0867932251471568,0.23846416153327069,0.2002565531326041,321403092198.89636,0.6384980273135151,0.014812930200856916,44769.876306740895
NVL,21.185926376039887,0.39155869027707524,1.0125740804100085,1.8563163596825734,0.2633082020769003,0.09089924547872069,0.17202587952053489,0.011233053426201772,3.0136290473766696,0.3423051279275756,1.650415855473844,0.8615285760240105,0.13017935857871998,0.4511017294304423,5128868665.769297,1.3046982670592187,0.002668472306316442,887030.8975004044
PDR,9.788292943857304,1.0172766606500663,2.483316268579585,2.4989881764860464,0.18072034199016695,0.03962711651720834,0.23341193850284547,0.16368833136588204,1.4592510834268826,0.22197781022831725,2.839783858849772,1.7515085222858031,0.36314744425049633,0.10751505905627015,2980432087.2444496,0.872247528527201,0.004298235248753654,273529.7146748607
KDH,21.419039383097868,3.1591716538435826,1.0716711643440553,2.373001824091698,0.2888773111442863,0.054486136483097254,0.13617885613984584,0.11308962691123711,1.9185098104153386,0.6152443648640056,0.87866725529354,1.0307249827072305,0.19696870459928226,0.007633416585392254,981835495.8895388,1.225520672851233,0.014665795493459796,427982.91052553686
DIG,11.787946386376978,1.1770132855314905,1.868122902924665,1.9557767047220853,0.14571078660792205,0.06119570368106468,0.24084946325461967,-0.007052686459153364,2.3533358932423303,0.4036392786473935,1.7099119794607112,0.564279825977419,-0.0834947259627258,-0.13801233094197254,24236834540.526863,1.1154873774762888,0.02629126549945703,1637616.234653316
BCM,14.568020276068394,7.065358177597096,0.38033434736455624,1.6703880327211844,0.12824271971422643,0.08015914888116452,0.07721192190645872,0.13490974338084508,0.3175699964666582,0.1787721513320648,1.3458712076559274,0.8390194254958099,0.009984150627416897,0.10376367700355606,165637980709.27682,1.0964752211007291,0.012455118118618104,66164.55683699525
GVR,11.28064166362843,1.113717005950787,2.3929189614100643,1.9252001208923974,0.11284153517787089,0.12773822604726606,0.041313212608031204,0.20258545228571154,1.1222573606837125,0.19707645367043486,1.3886576309318697,1.8382603456101498,-0.09805335690869274,0.0074890553602622026,44297384094.82678,0.6059460996937613,0.030584325492978633,261861.67856567522
DPM,14.040963801047564,1.353770928495068,3.7721595249189774,1.9052721800121253,0.1460122064560775,0.06984714054890608,0.2348752791126432,0.30457146884673514,3.1276710621168275,0.5171429119167475,1.2854321156336197,1.220226949259968,0.45408807000749,0.3033129746677549,2177612278.4804,1.505915915937573,0.0008463280325684678,183806.9579560767
DCM,30.110706236269426,5.200841512913573,1.4668927605248803,1.3699567259528398,-0.0047049725817223465,0.17114674931854998,0.0799929653791866,0.14021029231371662,1.3403582025433152,0.31088231893942603,2.0608253203004576,0.6755924986663793,0.19841231225463482,0.1498319973587128,13214267114.171165,1.5415304326795993,0.004881671914321359,1604924.220681539
DHG,20.369838728355454,3.3048533749440585,2.460938589174945,0.6932374889620667,0.12997103594971338,0.0733005081124011,0.1663104179107893,0.2139635713803648,0.3540159778106182,0.10957232448002788,0.7617087176654106,0.424036552825568,0.41464364594779557,0.1907089064578027,112298577005.46172,1.1857075652750018,0.016253648288690435,152358.03143376915
DMC,21.038712162848164,1.191155864254463,0.6763092455270542,1.7467123806303075,0.1784577591203556,0.1611527743883694,0.12247963201920163,0.13651355455664194,1.0657244587627812,0.4907531906103124,1.4983078130083314,1.0444120936367909,-0.1681178310540429,0.17167032774230268,7712353243.447011,1.2718501726407365,0.021931674580067565,11111833.810035544
IMP,7.557348704732862,1.1373196994218686,0.5803541315082003,0.8392087385428151,0.06267175892739635,-0.03174253213022987,-0.02189778613407984,0.12840518969227901,0.546282594361139,0.028389154856646684,1.400103977982158,0.9630175263125279,-0.03980813656466494,-0.08430121096738706,610365151.1201676,0.8508858329108379,0.006347495075190979,290978.40869204694
DHT,16.450697556786807,2.2744232495352534,1.139791690367779,1.2371545732694054,0.24775157727996647,0.09562878984184064,0.14429019342251795,0.21194770922624825,0.4932981123020422,0.08716932313178061,0.8523674163389476,1.006847916289875,0.2875219114300207,0.5404405695740386,9427200747.840157,0.880681808257769,0.007409507030846307,235601.44745023796
VPI,21.235156471390052,2.0765340241045056,0.7596224604785409,3.1583155678309875,0.16684400319646422,0.12337094369950166,0.0018890376609310556,0.07569301404560098,0.8399416655277221,0.13185835436512472,1.5165444417830378,0.9253104698111697,0.0907180587683218,0.11089060552537558,20527823695.73475,0.7390607445026873,0.027185844340818794,314632.44241217634
PVT,9.494830875231516,1.8884638976094061,0.7201319660077271,2.281416815766138,0.2255961362473636,0.11059666081096059,0.0783337418948808,0.06087438673367844,1.1836259596636025,0.14886826978499137,2.425539243326256,0.7300219292266257,0.22202066642182372,0.5383831569609128,409455616.53983784,1.7897535078220483,0.0055669061112555256,596596.6664937352
PVD,8.336272627761282,0.8354441398912367,0.9015578242442968,1.5578601776156011,0.21454078236128168,-0.042993119112678765,0.02338734426517789,0.1206555597135546,1.3927267804745518,0.3472122683153334,1.7900062081987178,1.1139974754639577,0.10695673000418153,-0.24369595403313343,4381253204.074655,0.7532982638847645,0.005740750524659395,3060547.126220629
PVS,16.89933985231824,1.7173983341028418,1.6717936812639052,1.103745467700134,0.098896784707867,0.06371300231459917,0.09600877473340073,0.1320734441776578,0.6124869070436797,0.6100192799218104,1.2757566327345438,0.9886005485350202,0.0238957060186169,-0.017794536497068268,81901045437.2691,1.7478743206589458,0.021514065031523574,998167.9255347109
BSR,3.2217931502690194,2.1556794851226004,1.4612524343504292,0.06671985028884207,0.15905110932253885,0.008220315954426098,-0.006619047795913918,0.1602433988835687,0.9387791420090585,0.5838517694566385,1.0120323338507626,0.602100135633285,-0.08923528878141314,-0.07373719410446619,8435587238.091401,1.715371980407145,0.023390160746371107,140100.7503081431
PGV,14.821009178202576,1.1557342865669635,1.6641811384398468,0.3678878470820839,0.22566737319081875,0.03952924215605434,0.16143734551051694,0.034064211976200284,2.0867771258951566,0.7240394217121636,1.1730351725813981,0.8770668416313175,0.3049643615706646,0.09319462083150319,12319505244.75967,1.0812325955845126,0.008871213283305018,823646.5922524165
NT2,15.384566800666182,0.6653870323290166,1.6313165603539181,2.445083815029141,0.19394659561453315,0.10199007857746752,0.11940936095252101,0.1030577705461871,2.775410669038445,0.1414601763668347,1.5184908890671382,1.6689247623668364,0.3775855856369176,0.19992999956623914,2235967241.454274,0.6204196736698857,0.023631586472024055,1297306.4794779255
PC1,10.375008166841914,0.8374680372709044,1.3250993995733205,1.2181727529990656,0.1883780980118157,0.15239247177306467,0.22620266040662143,0.11197118938132718,1.5098516520728653,0.6120686980785668,1.2066315508735304,1.1934051066368616,-0.048051861485518765,0.08749147793704896,27632868938.512863,1.6708463570184866,0.018651242387942083,81854.02851962154
REE,25.38273321465097,0.421519091250298,1.1576727820843549,1.5341629054467507,0.2269277287157014,-0.013283186699420354,0.10365654548749084,0.11893572341842387,0.4544654068776222,0.46461336517985324,1.4947759149431705,1.123131673533147,0.14306526633860214,0.31987289504413746,46139044050.01602,0.2,0.015259954390167724,593872.0913855239
GMD,18.03599892346737,3.8733250974876676,3.382439744834377,3.6343278622305992,0.14416702593515163,0.07549286663748168,0.07121733893780041,0.0964456253557027,3.7444366514321548,0.04864917724496981,1.3864697243999085,1.2385623140194868,0.014057916033419679,0.23522420179984252,20073803302.154293,0.3479061227815351,0.018793041499391643,89563.55670896497
HAH,18.14874889577658,7.8288735276012025,0.9279098569036482,2.1832372726966236,0.2525511120249651,0.01974706477989611,0.10635775335911,0.05954505008723912,0.8980316822208888,0.31350422461173183,1.5099318563537154,0.9659846630587485,0.19211812391760721,-0.06087221395649624,1459686625.0456054,0.3635715198252473,0.02245527892863764,266549.872168581
VSC,2.7327309735467997,1.7694275442719432,1.5094039224652938,0.8914078065791915,0.18785834728165648,0.048753584462311365,0.12601868360015397,0.20263300963753672,0.4727334166474906,0.44073845318828636,1.7521131104422474,1.3289802318182442,-0.007441966269569446,-0.09052685762428882,3602424389.050231,0.9705375519711812,0.013533671577264936,500713.82320899214
HT1,7.915244069063022,4.536040731476362,1.0594134041470102,2.1116995544915635,0.21030619319932187,0.09038059080953248,0.12236641094961762,0.18801199043668057,0.17202812559357233,0.5764449955959255,1.222899551469394,0.9720733266965881,-0.057689058308423656,0.06353119885028156,181314583970.31497,1.0149732447289692,0.010547028992382931,98366.94458398143
VGC,19.423171333961985,0.7997172017169375,1.105680970109666,0.30426955398069844,0.3144546451763874,0.0822528896085348,-0.0027650987588395603,0.018472725201419755,1.6018122352582318,0.4109582690864963,1.1603538460670177,1.7255891631353923,-0.05958441881517453,-0.06697802857434051,538737125.6263969,0.41232596903351904,0.011149810769879986,7292104.808073381
HSG,13.980102567510116,0.449129834631836,1.16647351740549,1.3817347814881205,0.15703471438133632,0.06339716408884247,0.17153266894532324,0.08068329365379855,0.9455808286705802,0.2384372991474528,1.885700450233948,1.0230528318604368,0.2522090281375118,0.4227615872130388,3248421804.85358,0.7884268857259972,0.004463378618940381,4004999.5375261987
NKG,16.24731202252932,0.502394873190181,0.8157897959100547,0.11319478256150034,0.14826815904771637,0.10902598048091237,0.24305650530973968,-0.02652474301273412,0.29032047543565864,0.06814694037271413,0.9549007386765735,0.7801460706297506,0.3205360737079244,0.06089451014349597,9520880406.302612,1.920829520545449,0.018977628170462134,604299.5898597937
TLG,14.838345721825329,1.2036526073885094,2.576647176002186,0.38642938213770084,0.15077847678031334,0.09605153707548514,-0.008610092275821938,0.02867511020013546,0.5991337278762858,0.3052041854483152,0.9234394507297198,0.7106563478298008,0.14502225292306076,0.10828970356140254,1805685626.7732105,0.966269870083483,0.0050614363206624435,69991.02863677891
DTL,26.505421932339907,2.5163939178148396,0.9451243144258235,1.0880756432438616,0.27111031523496804,-0.0034804016976049475,0.06287165710454418,0.10307652446906539,0.2269781041013026,0.13040550693468506,0.840813652147811,1.5792863855920707,-0.13202834732860763,0.1906546542779065,3203350789.1829977,0.9807502308972903,0.008742800536941047,155390.23365252753
CMG,12.835126319523484,4.407816682298856,1.8088941627336534,1.0538136694132596,-0.01804155017427207,0.0617694128688629,-0.06345473890092751,0.10810035604118512,1.338718519537703,0.20887594873614795,1.735449101951799,0.9793119728795171,0.13008139395797297,0.25832587725614375,3727632489.230628,1.421368637651963,0.031717037212242824,312568.39295746223
VGI,14.186440863036836,1.0632477440358234,1.7387398136011296,2.463586768384744,0.08464470194860718,0.025811916590910783,0.17365446262393985,0.10154810554883614,0.6959187673730164,0.5874119177562664,1.3425814377643228,1.4130442987449763,-0.1948175010332763,0.01578949078582447,7218742045.848395,0.6209549090974698,0.02974026170073419,209590.40763690794
STB,21.40060290715755,0.4834560308327983,1.0407608717370291,1.1351525344365807,0.028073743341414225,0.13571538835618954,0.012136165161902234,0.18555782827251224,2.126553872500947,0.34996825516504215,0.5,0.5692663832930831,0.2803525609502683,0.40763999273539075,2419047164.103581,1.1988201202523388,0.02292131539627695,698117.7579372715
HDB,21.83873892614211,0.8473139321972141,0.3069422831234589,0.5176543716633208,0.1604942404636708,0.06447200806276339,0.16091414914476368,-0.08008486897506242,0.19838111609050377,0.21609328066083006,1.5931101661828015,1.343898408787411,0.22106104708634428,0.19188290936107377,12038014186.973516,0.39774988383407867,0.015002000075160532,482806.2228070051
TPB,13.600271642348002,1.0375917048460672,0.6911018709135255,2.165257874074185,0.1826489652563584,0.04898680843782443,0.02874892442018054,0.01220772402346783,1.516578643691186,0.2684139884924006,1.0868307218450044,0.3,0.10984358536995945,0.3283975575341165,133456278171.32034,0.49868587102857925,0.011803754949571815,396237.94639744516
ACB,9.980214141615743,4.133766625417199,0.8838091354420105,1.3184929147517592,0.05662667608077995,0.09822280442491312,0.07545739287987899,0.11889482749260864,0.9029080787229482,0.060602064651040254,1.5674565819622146,0.9295769233397222,0.3070392265518664,0.4039928629407915,8061246938.411581,1.4900032495096176,0.00719831034874054,67003.63999992753
SHB,17.32029974269211,1.6384747566769142,2.845036932293238,2.8453510229551693,0.0826762615503359,0.04152481168560336,0.07094026213190006,0.236351889039893,0.1318137147266017,0.32993399637786314,2.3623804280126466,0.918189343176638,0.022280166990475338,-0.05075160258645471,59648118.40697728,0.9197075942688921,0.0322414401503227,1651854.283240596
EIB,15.47091168387976,1.0094627925926904,1.3680110112797226,1.9674257717180252,0.09082844894150291,0.13156141202783997,0.09730018842394744,0.03170089122575864,4.786586996951121,0.07803928382655213,1.3880839996341454,0.9516031537511521,-0.04461197681763004,0.31309598215027196,1997640469.136671,0.9364130330429143,0.00027963221483193933,636380.9892027403
VIB,10.700478595832177,1.6728647712728049,1.8411852672226763,1.5057663688768306,0.04451202938869357,0.11558622259710331,0.17341192069544142,0.13210141708224146,1.8326043051118601,0.6045266738092429,2.1576932989209383,0.627376684269886,0.148277188928633,-0.05044468648416268,10175995571.473907,0.6520833401854627,0.009156719710198108,706056.2336412427
LPB,15.253597555521116,1.8388325471332752,0.5946617280682258,1.901057603288312,0.0882476934108934,0.03763595880962131,0.04907461385601828,0.14581582094718623,1.2403645049062075,0.2645959313531604,1.3295214717208357,1.3194379088299049,0.32542159701508344,0.3043677784844952,774900368708.7384,1.6653327899439352,0.0046762498858882555,2779302.875293908
MSB,8.36321379979054,4.622892092906,0.7704219642422706,2.6457659894003065,0.16863735421811288,0.05290342673192969,0.1729202543693844,-0.0012084924754442452,0.9063347935170626,0.4213674433463629,2.101312305806145,1.075826515489872,0.09704529610449032,0.03268603473902407,12134053561.259438,1.048941551476297,0.03358900701205924,460901.6593256193
OCB,26.03579435570891,0.6722998407735384,0.9263894017269296,2.1136500459685585,0.06986664713388335,0.0669988543718232,0.30646263153654274,0.16347144970773847,2.2164918584104907,0.61708697797932,1.6136837336791057,1.5979229550884766,0.1674606503267685,-0.1574588610215999,448617291916.66895,0.4250243643424802,0.02899493991057734,616377.6532949684
VND,29.58002357851476,1.7672910488256466,1.190909659187563,2.109133043925078,0.13483296700187092,0.08173391647044807,-0.06761515338815183,0.07705110240203768,0.9536221383261251,0.18147589322774743,1.2691763322985974,1.017257189251775,0.3080592987907592,0.2721229111998321,208656814463.17737,0.39495794060031914,0.011212574573295607,282359.9112065018
MCH,27.694239873840868,1.640328419171567,0.6560313184946764,1.3945519407395879,0.23069616251576408,0.058585402959876735,0.10184373309456124,0.09552426074802843,1.6957517114305931,0.5049721857176755,2.290474813284374,0.8351914869334528,0.10630361856229081,0.3514715816557127,970892556.4394307,0.35743380786754775,0.008817444472939275,152965.8862079186
VHC,14.213385687780612,2.369588745359709,1.1616431967068044,2.635356430391137,0.22397976848084591,0.09886630925872365,0.16790795195703886,0.03334155854117549,3.5266244057605887,0.07016242718198137,2.1589018944973852,1.1086464615995983,0.09465712532717098,-0.02327630237461465,193481562.93841296,1.1801246980971394,0.03985669639130532,384050.5456289171
ANV,19.32637825424417,3.070088937570097,0.6835624138852052,2.0006512568003276,0.2905144990502257,0.05865281857362501,-0.12913402654801057,0.27588179139984614,2.048040052422145,0.20996139684998177,0.9738829056491016,1.2743221772790851,0.07036645837572902,0.23016690304660528,185151907.95417878,1.6981756211905,0.02787886947956177,993073.3600471591
DBC,21.745094653316393,0.7445707536389967,1.8136927127591216,1.4634237949037927,0.331980906727812,-0.0059466914220073965,0.1911242130811958,0.2399925460560727,5.378310640652036,0.208179967122108,1.2856755330541143,0.7634260681400472,0.11907827246782735,0.4037557086365478,93412365042.8065,1.2237521681982342,0.04136866614031995,2068756.6588112568
BAF,17.313645790474823,1.3159924887426833,2.07262602863002,2.2158247161283393,0.0122773067248015,0.12588632673861333,0.09773971761501772,0.1273338645904582,1.9920375374961514,0.11022863184242856,1.2960852543499222,1.239736498418807,-0.03601169741531206,-0.08757956045219638,57544636338.71259,1.1712720437788784,0.024138367008616796,459851.23635985254
TRA,31.98640243694333,1.1597799604635683,1.3272628087817533,1.9812334903923488,0.29306537347396305,0.11794513351716157,0.16616276981475148,0.2604334389039874,0.30236028364128964,0.4155671425164735,1.3103491021300127,0.7160118890091532,0.033437220054758396,0.3397135495724351,34677346949.49914,0.728130458459746,0.008478313785723588,265901.80147155945
DVP,20.755055320539046,1.0091027132374042,1.8058120977935364,2.251762870045548,0.1597638030153825,0.10487240358445271,-0.021721894883889304,0.0540387752384098,0.34811105946654797,0.2913070511135823,1.6788850079823103,0.3,0.11183534406566507,-0.12691779504586323,17483748988.640842,1.5926889608595984,0.021441459809841176,273836.6840767934
PME,15.612923952363461,1.9404911534284603,1.3086555449843198,2.9082791200155884,0.1446871605429489,0.08973516680875188,0.1151381741675555,0.11619069809282019,1.2359087446741224,0.1907109014039006,2.0319451584081936,1.0923179517248154,-0.04518718932627162,0.2244003112046438,504019030.4210723,0.8659584228117698,0.01032480791300073,545961.3856912517
PVG,6.661845605516177,2.4030514767041495,0.8714995318928651,0.5591060341568546,0.18203047093540314,-0.010894711673465882,-0.01671920156037451,0.16069586017288098,7.561155406404999,0.11114335204652788,2.065320869257487,0.9976855750642777,0.11236312603942072,0.12819488655848246,46272694805.04148,1.2751421750538408,0.007541089501579847,1659759.639235515
PAN,10.059029214800768,0.25146914654100366,1.9122691149070787,1.7376524208738322,0.09410094689845104,0.0956265972430243,-0.00979192133269464,0.16868780600923242,3.1600371522494592,0.03261346340744908,1.8041383199756391,0.361255102499131,0.11547971989141981,-0.09352730350986548,3468127551.324189,1.2244427879466986,0.01898842133621352,839133.7781005994
PDN,22.214827873153524,3.049171789165843,0.6929904362700878,1.0275621894856721,0.18423678494597936,0.06796837529670838,0.023065501527319756,0.12589809373244984,3.905677005505396,0.4319966311600783,2.5231960270857234,0.7115183769906939,-0.05516172103230199,-0.03936928257179429,3359438549.6391926,1.5688952944564827,0.014832062066050823,1623163.336630613
PHR,22.816285297454726,1.2683494147266234,1.197939796718517,1.1892017044879746,0.1571081140777043,0.07834765576972455,0.08223646030217663,0.054057627078890544,1.1023481001492226,0.17530071583032764,1.7903939839265157,1.045870360766597,0.4632601477697292,0.14945253047596951,863022833.4875692,0.8850452471961807,0.037798580508034536,8033.626575708999
PNJ,15.151157602062867,1.8434711461187625,1.8751648736629254,0.0,0.07605581106024117,-0.011665844471780915,0.033004315907751915,0.12146567641465883,1.5760846826193744,0.12801435684571547,2.0927431015896047,1.0130241855612843,-0.09100450136416814,0.0554052277749952,77353653282.72223,0.9916849369584578,0.02307457414050109,1227210.045045474
DGW,16.08033906593215,0.8320919989957729,2.569436625015486,2.1767575660903864,0.039313956227267334,0.016957152289911452,-0.010369523770502995,0.0845644024831249,1.7973986115544955,0.21746567817271686,1.7283810536326296,1.5489826758672591,0.05494545751843733,-0.2375132392893644,26852463478.65341,1.6561598162046638,0.015304515200477889,555782.899422961
FRT,15.502090069762346,0.6036404261319972,1.5292100591262519,0.786586623537993,0.10901285756184147,0.09849530998155372,0.14030641274393552,0.22719281738063377,1.0112740937598699,0.5581689165190712,1.68129447885468,0.39147460874172074,0.31494833922344856,0.3582603146648647,17735613431.8177,1.0145958247581415,0.02756284608273726,119499.44070482074
MML,26.191230575028527,4.7152651667056045,0.8268208542933461,2.3719047878841475,0.11688461764178813,0.10277505561534427,0.12846957891306848,0.08880315980518731,1.1662623190497488,0.5015746778503996,1.8796469851259092,0.888817595473666,-0.0010576213137487819,-0.17262995864149241,529585317.68262994,1.7194325855540475,0.003755060705877287,150376.55268192574
ASM,30.16946915972187,2.000489068314256,1.5209704210091175,1.138819126525308,0.10761791737422512,0.05662532313012437,0.21080134201393916,0.15597820110515107,1.7975777281382397,0.09770884248629022,2.204507238691453,0.8223233915784228,0.267949397180161,0.06994026176268935,5523299098.110676,1.7127561745663482,0.022128064397242724,3357037.604599017
CSV,16.609128873195317,0.5190567757913745,5.213067514626264,1.5141654401777074,0.10879690461326534,0.03127238353777769,0.14757793352467816,0.23387524529121945,0.668090259301849,0.4839330133556511,1.2370343811245148,1.1582827519002643,0.1124817590171557,0.16115663059452204,26144957227.66548,0.851739889150476,0.018758776155981094,48939.725777711144
HBC,21.750895542429003,0.675671649362131,0.8904555044164967,0.4868705912508877,0.19885651658425102,0.1618643305898915,0.10433678571346403,0.11723512579337857,0.6749411747076806,0.4662331199102299,1.5074844331614197,1.155242179204476,-0.06958963111607279,0.05491600535663833,25425833225.555904,1.5791715258272452,0.009037018181038137,1106730.74446504
CTD,19.443604251622556,1.087526097266898,2.6743611882756038,0.699675926894892,0.11053029547234586,0.09833150696909831,0.0971318459611438,0.3539465569780611,1.3258684724904566,0.19412007989545463,0.90932243855843,0.5696198992595504,-0.29600834015320937,-0.2693972000290289,2868002860.043839,0.3133184268181793,0.01383414741897844,62656.18266655296
HCM,12.587960543481163,1.2372099680605664,2.7760464586692457,0.4704643433878462,0.20018315594952882,0.08607384595985919,0.20093570758391013,0.1295483042702986,0.7443073258283659,0.38453274010690874,1.3295914278670926,1.1952092032130288,0.26800416081449996,0.004688070089225442,3249089246.7199845,0.2683424066636207,0.022319858560348092,122867.83052059611
